// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 3.11s and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 24 benchmarks:
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 10, RowsInTableNumber: 10)" --job "Default" --benchmarkId 0 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 1000, RowsInTableNumber: 1000)" --job "Default" --benchmarkId 20 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 973600.00 ns, 973.6000 us/op
WorkloadJitting  1: 1 op, 2173636600.00 ns, 2.1736 s/op

WorkloadWarmup   1: 1 op, 2019114800.00 ns, 2.0191 s/op
WorkloadWarmup   2: 1 op, 2035281500.00 ns, 2.0353 s/op
WorkloadWarmup   3: 1 op, 2018881500.00 ns, 2.0189 s/op
WorkloadWarmup   4: 1 op, 2033179500.00 ns, 2.0332 s/op
WorkloadWarmup   5: 1 op, 2036564700.00 ns, 2.0366 s/op
WorkloadWarmup   6: 1 op, 2043049600.00 ns, 2.0430 s/op
WorkloadWarmup   7: 1 op, 2033903900.00 ns, 2.0339 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2054135400.00 ns, 2.0541 s/op
WorkloadActual   2: 1 op, 2038256800.00 ns, 2.0383 s/op
WorkloadActual   3: 1 op, 2042230500.00 ns, 2.0422 s/op
WorkloadActual   4: 1 op, 2046533200.00 ns, 2.0465 s/op
WorkloadActual   5: 1 op, 2026956200.00 ns, 2.0270 s/op
WorkloadActual   6: 1 op, 2019567300.00 ns, 2.0196 s/op
WorkloadActual   7: 1 op, 2101469600.00 ns, 2.1015 s/op
WorkloadActual   8: 1 op, 2078468300.00 ns, 2.0785 s/op
WorkloadActual   9: 1 op, 2048864100.00 ns, 2.0489 s/op
WorkloadActual  10: 1 op, 2033893900.00 ns, 2.0339 s/op
WorkloadActual  11: 1 op, 2033866200.00 ns, 2.0339 s/op
WorkloadActual  12: 1 op, 2069028800.00 ns, 2.0690 s/op
WorkloadActual  13: 1 op, 2026132600.00 ns, 2.0261 s/op
WorkloadActual  14: 1 op, 2025158700.00 ns, 2.0252 s/op
WorkloadActual  15: 1 op, 2032391100.00 ns, 2.0324 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2054135400.00 ns, 2.0541 s/op
WorkloadResult   2: 1 op, 2038256800.00 ns, 2.0383 s/op
WorkloadResult   3: 1 op, 2042230500.00 ns, 2.0422 s/op
WorkloadResult   4: 1 op, 2046533200.00 ns, 2.0465 s/op
WorkloadResult   5: 1 op, 2026956200.00 ns, 2.0270 s/op
WorkloadResult   6: 1 op, 2019567300.00 ns, 2.0196 s/op
WorkloadResult   7: 1 op, 2078468300.00 ns, 2.0785 s/op
WorkloadResult   8: 1 op, 2048864100.00 ns, 2.0489 s/op
WorkloadResult   9: 1 op, 2033893900.00 ns, 2.0339 s/op
WorkloadResult  10: 1 op, 2033866200.00 ns, 2.0339 s/op
WorkloadResult  11: 1 op, 2069028800.00 ns, 2.0690 s/op
WorkloadResult  12: 1 op, 2026132600.00 ns, 2.0261 s/op
WorkloadResult  13: 1 op, 2025158700.00 ns, 2.0252 s/op
WorkloadResult  14: 1 op, 2032391100.00 ns, 2.0324 s/op

// AfterAll
// Benchmark Process 31800 has exited with code 0

Mean = 2.041 s, StdErr = 0.005 s (0.22%), N = 14, StdDev = 0.017 s
Min = 2.020 s, Q1 = 2.028 s, Median = 2.036 s, Q3 = 2.048 s, Max = 2.078 s
IQR = 0.020 s, LowerFence = 1.998 s, UpperFence = 2.078 s
ConfidenceInterval = [2.022 s; 2.060 s] (CI 99.9%), Margin = 0.019 s (0.94% of Mean)
Skewness = 0.8, Kurtosis = 2.53, MValue = 2

// **************************
// Benchmark: Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.InsertIntoTable(TableNumber: 1000, RowsInTableNumber: 1000)" --job "Default" --benchmarkId 21 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 285400.00 ns, 285.4000 us/op
WorkloadJitting  1: 1 op, 51547700.00 ns, 51.5477 ms/op

WorkloadPilot    1: 2 op, 22238000.00 ns, 11.1190 ms/op
WorkloadPilot    2: 3 op, 33061000.00 ns, 11.0203 ms/op
WorkloadPilot    3: 4 op, 45311900.00 ns, 11.3280 ms/op
WorkloadPilot    4: 5 op, 55021600.00 ns, 11.0043 ms/op
WorkloadPilot    5: 6 op, 70723900.00 ns, 11.7873 ms/op
WorkloadPilot    6: 7 op, 74608300.00 ns, 10.6583 ms/op
WorkloadPilot    7: 8 op, 78177400.00 ns, 9.7722 ms/op
WorkloadPilot    8: 9 op, 86856100.00 ns, 9.6507 ms/op
WorkloadPilot    9: 10 op, 97136400.00 ns, 9.7136 ms/op
WorkloadPilot   10: 11 op, 104959700.00 ns, 9.5418 ms/op
WorkloadPilot   11: 12 op, 113372500.00 ns, 9.4477 ms/op
WorkloadPilot   12: 13 op, 122644700.00 ns, 9.4342 ms/op
WorkloadPilot   13: 14 op, 129779100.00 ns, 9.2699 ms/op
WorkloadPilot   14: 15 op, 138417700.00 ns, 9.2278 ms/op
WorkloadPilot   15: 16 op, 149068800.00 ns, 9.3168 ms/op
WorkloadPilot   16: 32 op, 302214400.00 ns, 9.4442 ms/op
WorkloadPilot   17: 64 op, 588845400.00 ns, 9.2007 ms/op

WorkloadWarmup   1: 64 op, 589986700.00 ns, 9.2185 ms/op
WorkloadWarmup   2: 64 op, 591166700.00 ns, 9.2370 ms/op
WorkloadWarmup   3: 64 op, 592130700.00 ns, 9.2520 ms/op
WorkloadWarmup   4: 64 op, 596556800.00 ns, 9.3212 ms/op
WorkloadWarmup   5: 64 op, 587628200.00 ns, 9.1817 ms/op
WorkloadWarmup   6: 64 op, 593215200.00 ns, 9.2690 ms/op
WorkloadWarmup   7: 64 op, 595609900.00 ns, 9.3064 ms/op
WorkloadWarmup   8: 64 op, 599250600.00 ns, 9.3633 ms/op
WorkloadWarmup   9: 64 op, 593915400.00 ns, 9.2799 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 588737300.00 ns, 9.1990 ms/op
WorkloadActual   2: 64 op, 590086000.00 ns, 9.2201 ms/op
WorkloadActual   3: 64 op, 591376600.00 ns, 9.2403 ms/op
WorkloadActual   4: 64 op, 590556100.00 ns, 9.2274 ms/op
WorkloadActual   5: 64 op, 588282000.00 ns, 9.1919 ms/op
WorkloadActual   6: 64 op, 592322400.00 ns, 9.2550 ms/op
WorkloadActual   7: 64 op, 590089700.00 ns, 9.2202 ms/op
WorkloadActual   8: 64 op, 589849400.00 ns, 9.2164 ms/op
WorkloadActual   9: 64 op, 595886900.00 ns, 9.3107 ms/op
WorkloadActual  10: 64 op, 589530300.00 ns, 9.2114 ms/op
WorkloadActual  11: 64 op, 602679100.00 ns, 9.4169 ms/op
WorkloadActual  12: 64 op, 596296300.00 ns, 9.3171 ms/op
WorkloadActual  13: 64 op, 600135800.00 ns, 9.3771 ms/op
WorkloadActual  14: 64 op, 591356000.00 ns, 9.2399 ms/op
WorkloadActual  15: 64 op, 595102600.00 ns, 9.2985 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 588737300.00 ns, 9.1990 ms/op
WorkloadResult   2: 64 op, 590086000.00 ns, 9.2201 ms/op
WorkloadResult   3: 64 op, 591376600.00 ns, 9.2403 ms/op
WorkloadResult   4: 64 op, 590556100.00 ns, 9.2274 ms/op
WorkloadResult   5: 64 op, 588282000.00 ns, 9.1919 ms/op
WorkloadResult   6: 64 op, 592322400.00 ns, 9.2550 ms/op
WorkloadResult   7: 64 op, 590089700.00 ns, 9.2202 ms/op
WorkloadResult   8: 64 op, 589849400.00 ns, 9.2164 ms/op
WorkloadResult   9: 64 op, 595886900.00 ns, 9.3107 ms/op
WorkloadResult  10: 64 op, 589530300.00 ns, 9.2114 ms/op
WorkloadResult  11: 64 op, 602679100.00 ns, 9.4169 ms/op
WorkloadResult  12: 64 op, 596296300.00 ns, 9.3171 ms/op
WorkloadResult  13: 64 op, 600135800.00 ns, 9.3771 ms/op
WorkloadResult  14: 64 op, 591356000.00 ns, 9.2399 ms/op
WorkloadResult  15: 64 op, 595102600.00 ns, 9.2985 ms/op

// AfterAll
// Benchmark Process 40728 has exited with code 0

Mean = 9.263 ms, StdErr = 0.017 ms (0.19%), N = 15, StdDev = 0.067 ms
Min = 9.192 ms, Q1 = 9.218 ms, Median = 9.240 ms, Q3 = 9.305 ms, Max = 9.417 ms
IQR = 0.086 ms, LowerFence = 9.089 ms, UpperFence = 9.434 ms
ConfidenceInterval = [9.191 ms; 9.335 ms] (CI 99.9%), Margin = 0.072 ms (0.78% of Mean)
Skewness = 0.97, Kurtosis = 2.66, MValue = 2

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 1000, RowsInTableNumber: 10000)" --job "Default" --benchmarkId 22 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 286300.00 ns, 286.3000 us/op
WorkloadJitting  1: 1 op, 2211897200.00 ns, 2.2119 s/op

WorkloadWarmup   1: 1 op, 2099404100.00 ns, 2.0994 s/op
WorkloadWarmup   2: 1 op, 2094934200.00 ns, 2.0949 s/op
WorkloadWarmup   3: 1 op, 2089402400.00 ns, 2.0894 s/op
WorkloadWarmup   4: 1 op, 2092947700.00 ns, 2.0929 s/op
WorkloadWarmup   5: 1 op, 2095180600.00 ns, 2.0952 s/op
WorkloadWarmup   6: 1 op, 2086907800.00 ns, 2.0869 s/op
WorkloadWarmup   7: 1 op, 2100088800.00 ns, 2.1001 s/op
WorkloadWarmup   8: 1 op, 2091538900.00 ns, 2.0915 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2088456800.00 ns, 2.0885 s/op
WorkloadActual   2: 1 op, 2087317400.00 ns, 2.0873 s/op
WorkloadActual   3: 1 op, 2132063400.00 ns, 2.1321 s/op
WorkloadActual   4: 1 op, 2093581600.00 ns, 2.0936 s/op
WorkloadActual   5: 1 op, 2098872200.00 ns, 2.0989 s/op
WorkloadActual   6: 1 op, 2090873100.00 ns, 2.0909 s/op
WorkloadActual   7: 1 op, 2084035200.00 ns, 2.0840 s/op
WorkloadActual   8: 1 op, 2088898900.00 ns, 2.0889 s/op
WorkloadActual   9: 1 op, 2094774100.00 ns, 2.0948 s/op
WorkloadActual  10: 1 op, 2103782000.00 ns, 2.1038 s/op
WorkloadActual  11: 1 op, 2084016800.00 ns, 2.0840 s/op
WorkloadActual  12: 1 op, 2088614400.00 ns, 2.0886 s/op
WorkloadActual  13: 1 op, 2084249100.00 ns, 2.0842 s/op
WorkloadActual  14: 1 op, 2093139800.00 ns, 2.0931 s/op
WorkloadActual  15: 1 op, 2090999100.00 ns, 2.0910 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2088456800.00 ns, 2.0885 s/op
WorkloadResult   2: 1 op, 2087317400.00 ns, 2.0873 s/op
WorkloadResult   3: 1 op, 2093581600.00 ns, 2.0936 s/op
WorkloadResult   4: 1 op, 2098872200.00 ns, 2.0989 s/op
WorkloadResult   5: 1 op, 2090873100.00 ns, 2.0909 s/op
WorkloadResult   6: 1 op, 2084035200.00 ns, 2.0840 s/op
WorkloadResult   7: 1 op, 2088898900.00 ns, 2.0889 s/op
WorkloadResult   8: 1 op, 2094774100.00 ns, 2.0948 s/op
WorkloadResult   9: 1 op, 2084016800.00 ns, 2.0840 s/op
WorkloadResult  10: 1 op, 2088614400.00 ns, 2.0886 s/op
WorkloadResult  11: 1 op, 2084249100.00 ns, 2.0842 s/op
WorkloadResult  12: 1 op, 2093139800.00 ns, 2.0931 s/op
WorkloadResult  13: 1 op, 2090999100.00 ns, 2.0910 s/op

// AfterAll
// Benchmark Process 32036 has exited with code 0

Mean = 2.090 s, StdErr = 0.001 s (0.06%), N = 13, StdDev = 0.004 s
Min = 2.084 s, Q1 = 2.087 s, Median = 2.089 s, Q3 = 2.093 s, Max = 2.099 s
IQR = 0.006 s, LowerFence = 2.079 s, UpperFence = 2.102 s
ConfidenceInterval = [2.084 s; 2.095 s] (CI 99.9%), Margin = 0.005 s (0.26% of Mean)
Skewness = 0.31, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.InsertIntoTable(TableNumber: 1000, RowsInTableNumber: 10000)" --job "Default" --benchmarkId 23 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 280900.00 ns, 280.9000 us/op
WorkloadJitting  1: 1 op, 680704300.00 ns, 680.7043 ms/op

WorkloadWarmup   1: 1 op, 626888800.00 ns, 626.8888 ms/op
WorkloadWarmup   2: 1 op, 637313900.00 ns, 637.3139 ms/op
WorkloadWarmup   3: 1 op, 616549400.00 ns, 616.5494 ms/op
WorkloadWarmup   4: 1 op, 620958900.00 ns, 620.9589 ms/op
WorkloadWarmup   5: 1 op, 623049300.00 ns, 623.0493 ms/op
WorkloadWarmup   6: 1 op, 611943500.00 ns, 611.9435 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 625952700.00 ns, 625.9527 ms/op
WorkloadActual   2: 1 op, 619872400.00 ns, 619.8724 ms/op
WorkloadActual   3: 1 op, 619056200.00 ns, 619.0562 ms/op
WorkloadActual   4: 1 op, 627478700.00 ns, 627.4787 ms/op
WorkloadActual   5: 1 op, 614225700.00 ns, 614.2257 ms/op
WorkloadActual   6: 1 op, 612745600.00 ns, 612.7456 ms/op
WorkloadActual   7: 1 op, 621825300.00 ns, 621.8253 ms/op
WorkloadActual   8: 1 op, 642320900.00 ns, 642.3209 ms/op
WorkloadActual   9: 1 op, 623580300.00 ns, 623.5803 ms/op
WorkloadActual  10: 1 op, 620331700.00 ns, 620.3317 ms/op
WorkloadActual  11: 1 op, 636365600.00 ns, 636.3656 ms/op
WorkloadActual  12: 1 op, 617151000.00 ns, 617.1510 ms/op
WorkloadActual  13: 1 op, 627400000.00 ns, 627.4000 ms/op
WorkloadActual  14: 1 op, 629548200.00 ns, 629.5482 ms/op
WorkloadActual  15: 1 op, 626576400.00 ns, 626.5764 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 625952700.00 ns, 625.9527 ms/op
WorkloadResult   2: 1 op, 619872400.00 ns, 619.8724 ms/op
WorkloadResult   3: 1 op, 619056200.00 ns, 619.0562 ms/op
WorkloadResult   4: 1 op, 627478700.00 ns, 627.4787 ms/op
WorkloadResult   5: 1 op, 614225700.00 ns, 614.2257 ms/op
WorkloadResult   6: 1 op, 612745600.00 ns, 612.7456 ms/op
WorkloadResult   7: 1 op, 621825300.00 ns, 621.8253 ms/op
WorkloadResult   8: 1 op, 623580300.00 ns, 623.5803 ms/op
WorkloadResult   9: 1 op, 620331700.00 ns, 620.3317 ms/op
WorkloadResult  10: 1 op, 636365600.00 ns, 636.3656 ms/op
WorkloadResult  11: 1 op, 617151000.00 ns, 617.1510 ms/op
WorkloadResult  12: 1 op, 627400000.00 ns, 627.4000 ms/op
WorkloadResult  13: 1 op, 629548200.00 ns, 629.5482 ms/op
WorkloadResult  14: 1 op, 626576400.00 ns, 626.5764 ms/op

// AfterAll
// Benchmark Process 40216 has exited with code 0

Mean = 623.008 ms, StdErr = 1.711 ms (0.27%), N = 14, StdDev = 6.403 ms
Min = 612.746 ms, Q1 = 619.260 ms, Median = 622.703 ms, Q3 = 627.194 ms, Max = 636.366 ms
IQR = 7.934 ms, LowerFence = 607.359 ms, UpperFence = 639.095 ms
ConfidenceInterval = [615.785 ms; 630.231 ms] (CI 99.9%), Margin = 7.223 ms (1.16% of Mean)
Skewness = 0.23, Kurtosis = 2.26, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UnitBenchmark.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\UnitBenchmark.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\UnitBenchmark.Benchmarks-report.html

// * Detailed results *
Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 128.043 μs, StdErr = 0.683 μs (0.53%), N = 32, StdDev = 3.861 μs
Min = 124.513 μs, Q1 = 125.781 μs, Median = 126.463 μs, Q3 = 129.324 μs, Max = 141.774 μs
IQR = 3.542 μs, LowerFence = 120.468 μs, UpperFence = 134.637 μs
ConfidenceInterval = [125.563 μs; 130.523 μs] (CI 99.9%), Margin = 2.480 μs (1.94% of Mean)
Skewness = 1.75, Kurtosis = 6.01, MValue = 2
-------------------- Histogram --------------------
[124.489 μs ; 127.682 μs) | @@@@@@@@@@@@@@@@@@@@@
[127.682 μs ; 130.952 μs) | @@@@@@
[130.952 μs ; 134.801 μs) | @@@
[134.801 μs ; 140.178 μs) | @
[140.178 μs ; 143.371 μs) | @
---------------------------------------------------

Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 37.734 μs, StdErr = 0.075 μs (0.20%), N = 15, StdDev = 0.290 μs
Min = 37.306 μs, Q1 = 37.582 μs, Median = 37.665 μs, Q3 = 38.000 μs, Max = 38.182 μs
IQR = 0.418 μs, LowerFence = 36.954 μs, UpperFence = 38.627 μs
ConfidenceInterval = [37.424 μs; 38.043 μs] (CI 99.9%), Margin = 0.310 μs (0.82% of Mean)
Skewness = 0.19, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[37.283 μs ; 38.336 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 127.150 μs, StdErr = 0.203 μs (0.16%), N = 15, StdDev = 0.785 μs
Min = 125.866 μs, Q1 = 126.492 μs, Median = 127.462 μs, Q3 = 127.791 μs, Max = 128.433 μs
IQR = 1.300 μs, LowerFence = 124.542 μs, UpperFence = 129.741 μs
ConfidenceInterval = [126.311 μs; 127.989 μs] (CI 99.9%), Margin = 0.839 μs (0.66% of Mean)
Skewness = 0.04, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[125.448 μs ; 128.851 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 378.900 μs, StdErr = 0.937 μs (0.25%), N = 14, StdDev = 3.507 μs
Min = 375.201 μs, Q1 = 376.163 μs, Median = 377.515 μs, Q3 = 382.036 μs, Max = 384.998 μs
IQR = 5.873 μs, LowerFence = 367.354 μs, UpperFence = 390.845 μs
ConfidenceInterval = [374.945 μs; 382.856 μs] (CI 99.9%), Margin = 3.956 μs (1.04% of Mean)
Skewness = 0.56, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[373.292 μs ; 386.907 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 126.804 μs, StdErr = 0.344 μs (0.27%), N = 15, StdDev = 1.332 μs
Min = 125.310 μs, Q1 = 125.711 μs, Median = 126.365 μs, Q3 = 127.796 μs, Max = 129.180 μs
IQR = 2.086 μs, LowerFence = 122.582 μs, UpperFence = 130.925 μs
ConfidenceInterval = [125.380 μs; 128.228 μs] (CI 99.9%), Margin = 1.424 μs (1.12% of Mean)
Skewness = 0.53, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[124.601 μs ; 129.889 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.327 ms, StdErr = 0.015 ms (0.16%), N = 14, StdDev = 0.057 ms
Min = 9.236 ms, Q1 = 9.286 ms, Median = 9.324 ms, Q3 = 9.363 ms, Max = 9.437 ms
IQR = 0.077 ms, LowerFence = 9.170 ms, UpperFence = 9.479 ms
ConfidenceInterval = [9.263 ms; 9.391 ms] (CI 99.9%), Margin = 0.064 ms (0.68% of Mean)
Skewness = 0.3, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[9.216 ms ; 9.468 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 126.026 μs, StdErr = 0.269 μs (0.21%), N = 14, StdDev = 1.007 μs
Min = 124.239 μs, Q1 = 125.318 μs, Median = 125.818 μs, Q3 = 126.592 μs, Max = 128.101 μs
IQR = 1.274 μs, LowerFence = 123.406 μs, UpperFence = 128.503 μs
ConfidenceInterval = [124.890 μs; 127.162 μs] (CI 99.9%), Margin = 1.136 μs (0.90% of Mean)
Skewness = 0.27, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[124.203 μs ; 128.650 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 621.139 ms, StdErr = 2.273 ms (0.37%), N = 14, StdDev = 8.503 ms
